0it [00:00, ?it/s]
1it [01:24, 84.16s/it]
1099it [01:24, 58.91s/it]
2160it [01:24, 41.24s/it]
3100it [01:24, 28.87s/it]
4206it [01:24, 20.21s/it]
5251it [01:24, 14.14s/it]
5863it [01:24, 69.21it/s]

0it [00:00, ?it/s]
1it [00:45, 45.01s/it]
1043it [00:45, 31.51s/it]
2175it [00:45, 22.06s/it]
3112it [00:45, 68.36it/s]

0it [00:00, ?it/s]
542it [00:00, 5415.83it/s]
1080it [00:00, 5404.23it/s]
1650it [00:00, 5486.03it/s]
2219it [00:00, 5545.28it/s]
2740it [00:00, 5439.54it/s]
3265it [00:00, 5381.03it/s]
3889it [00:00, 5612.33it/s]
4471it [00:00, 5672.46it/s]
5112it [00:00, 5873.39it/s]
5767it [00:01, 6057.11it/s]
6362it [00:01, 5906.68it/s]
6999it [00:01, 6037.30it/s]
7599it [00:01, 5864.66it/s]
8184it [00:01, 5809.70it/s]
8795it [00:01, 5895.35it/s]
8975it [00:01, 5791.24it/s]

0it [00:00, ?it/s]
2658it [00:00, 26562.80it/s]
5675it [00:00, 27490.35it/s]
8972it [00:00, 28931.88it/s]
13090it [00:00, 31765.60it/s]
18772it [00:00, 36607.85it/s]
24427it [00:00, 40938.74it/s]
31746it [00:00, 47173.87it/s]
39826it [00:00, 53900.03it/s]
48482it [00:00, 60771.64it/s]
58479it [00:01, 68873.03it/s]
68377it [00:01, 75769.07it/s]
77560it [00:01, 79964.76it/s]
88802it [00:01, 87544.65it/s]
99537it [00:01, 92673.59it/s]
110139it [00:01, 96310.74it/s]
121658it [00:01, 100387.38it/s]
133905it [00:01, 106110.32it/s]
145945it [00:01, 110027.45it/s]
158619it [00:01, 114558.94it/s]
170308it [00:02, 114788.51it/s]
181950it [00:02, 111755.74it/s]
194466it [00:02, 115465.04it/s]
206381it [00:02, 116537.52it/s]
218452it [00:02, 117717.78it/s]
231756it [00:02, 121889.81it/s]
244390it [00:02, 123149.20it/s]
256767it [00:02, 121462.46it/s]
270018it [00:02, 124577.70it/s]
283289it [00:02, 126910.03it/s]
296029it [00:03, 122190.67it/s]
308320it [00:03, 118984.56it/s]
321650it [00:03, 122935.65it/s]
334025it [00:03, 120034.15it/s]
347004it [00:03, 122803.14it/s]
360155it [00:03, 125291.47it/s]
372743it [00:03, 123882.02it/s]
385176it [00:03, 123997.53it/s]
398237it [00:03, 125909.31it/s]
400000it [00:03, 103165.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.6666 ||:   1%|1         | 2/184 [00:00<00:10, 16.98it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3693 ||:  19%|#9        | 35/184 [00:01<00:04, 30.85it/s]
accuracy: 0.8823, accuracy3: 1.0000, loss: 0.3671 ||:  22%|##1       | 40/184 [00:01<00:04, 34.02it/s]
accuracy: 0.8824, accuracy3: 1.0000, loss: 0.3639 ||:  24%|##3       | 44/184 [00:01<00:04, 33.19it/s]
accuracy: 0.8822, accuracy3: 1.0000, loss: 0.3656 ||:  26%|##6       | 48/184 [00:01<00:04, 32.37it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3645 ||:  28%|##8       | 52/184 [00:01<00:04, 31.45it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3641 ||:  30%|###       | 56/184 [00:01<00:03, 32.19it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3625 ||:  33%|###2      | 60/184 [00:01<00:04, 30.93it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3615 ||:  35%|###4      | 64/184 [00:02<00:03, 30.89it/s]
accuracy: 0.8823, accuracy3: 1.0000, loss: 0.3620 ||:  37%|###6      | 68/184 [00:02<00:03, 32.86it/s]
accuracy: 0.8824, accuracy3: 1.0000, loss: 0.3612 ||:  39%|###9      | 72/184 [00:02<00:03, 34.33it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3607 ||:  42%|####1     | 77/184 [00:02<00:02, 37.39it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3610 ||:  45%|####4     | 82/184 [00:02<00:02, 38.57it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3628 ||:  47%|####6     | 86/184 [00:02<00:02, 35.09it/s]
accuracy: 0.8825, accuracy3: 1.0000, loss: 0.3622 ||:  49%|####8     | 90/184 [00:02<00:02, 34.30it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3638 ||:  51%|#####1    | 94/184 [00:02<00:02, 32.50it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3642 ||:  53%|#####3    | 98/184 [00:02<00:02, 34.27it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3638 ||:  57%|#####6    | 104/184 [00:03<00:02, 38.66it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3637 ||:  59%|#####9    | 109/184 [00:03<00:01, 37.93it/s]
accuracy: 0.8822, accuracy3: 1.0000, loss: 0.3650 ||:  62%|######1   | 114/184 [00:03<00:01, 40.82it/s]
accuracy: 0.8828, accuracy3: 1.0000, loss: 0.3637 ||:  65%|######4   | 119/184 [00:03<00:01, 40.66it/s]
accuracy: 0.8827, accuracy3: 1.0000, loss: 0.3640 ||:  67%|######7   | 124/184 [00:03<00:01, 40.87it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3641 ||:  70%|#######   | 129/184 [00:03<00:01, 41.57it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3648 ||:  73%|#######2  | 134/184 [00:03<00:01, 40.17it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3649 ||:  76%|#######5  | 139/184 [00:03<00:01, 41.26it/s]
accuracy: 0.8820, accuracy3: 1.0000, loss: 0.3647 ||:  78%|#######8  | 144/184 [00:04<00:01, 38.81it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3639 ||:  81%|########  | 149/184 [00:04<00:00, 41.57it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3639 ||:  84%|########3 | 154/184 [00:04<00:00, 39.48it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3640 ||:  86%|########6 | 159/184 [00:04<00:00, 40.49it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3651 ||:  89%|########9 | 164/184 [00:04<00:00, 38.20it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3652 ||:  91%|#########1| 168/184 [00:04<00:00, 36.35it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3659 ||:  93%|#########3| 172/184 [00:04<00:00, 34.98it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3658 ||:  96%|#########5| 176/184 [00:04<00:00, 35.63it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3663 ||:  98%|#########8| 181/184 [00:05<00:00, 37.66it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3659 ||: 100%|##########| 184/184 [00:05<00:00, 35.88it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8339, accuracy3: 1.0000, loss: 0.3575 ||:   5%|5         | 5/98 [00:00<00:02, 45.49it/s]
accuracy: 0.8575, accuracy3: 1.0000, loss: 0.4721 ||:  10%|#         | 10/98 [00:00<00:01, 46.49it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.4970 ||:  18%|#8        | 18/98 [00:00<00:01, 52.27it/s]
accuracy: 0.8531, accuracy3: 1.0000, loss: 0.4802 ||:  27%|##6       | 26/98 [00:00<00:01, 54.09it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.4607 ||:  35%|###4      | 34/98 [00:00<00:01, 59.66it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.4739 ||:  43%|####2     | 42/98 [00:00<00:00, 63.07it/s]
accuracy: 0.8656, accuracy3: 1.0000, loss: 0.4741 ||:  50%|#####     | 49/98 [00:00<00:00, 53.84it/s]
accuracy: 0.8739, accuracy3: 1.0000, loss: 0.4629 ||:  56%|#####6    | 55/98 [00:00<00:00, 48.45it/s]
accuracy: 0.8746, accuracy3: 1.0000, loss: 0.4588 ||:  61%|######1   | 60/98 [00:01<00:00, 46.91it/s]
accuracy: 0.8743, accuracy3: 1.0000, loss: 0.4550 ||:  67%|######7   | 66/98 [00:01<00:00, 49.65it/s]
accuracy: 0.8726, accuracy3: 1.0000, loss: 0.4491 ||:  76%|#######5  | 74/98 [00:01<00:00, 55.22it/s]
accuracy: 0.8716, accuracy3: 1.0000, loss: 0.4531 ||:  84%|########3 | 82/98 [00:01<00:00, 60.64it/s]
accuracy: 0.8738, accuracy3: 1.0000, loss: 0.4618 ||:  91%|######### | 89/98 [00:01<00:00, 55.52it/s]
accuracy: 0.8778, accuracy3: 1.0000, loss: 0.4611 ||:  99%|#########8| 97/98 [00:01<00:00, 60.00it/s]
accuracy: 0.8779, accuracy3: 1.0000, loss: 0.4594 ||: 100%|##########| 98/98 [00:01<00:00, 58.08it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3650 ||:   2%|1         | 3/184 [00:00<00:06, 28.17it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3696 ||:   4%|4         | 8/184 [00:00<00:05, 31.63it/s]
accuracy: 0.8790, accuracy3: 1.0000, loss: 0.3612 ||:   7%|7         | 13/184 [00:00<00:05, 33.62it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3646 ||:  10%|9         | 18/184 [00:00<00:04, 36.51it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3699 ||:  12%|#1        | 22/184 [00:00<00:04, 37.45it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3646 ||:  14%|#4        | 26/184 [00:00<00:04, 35.80it/s]
accuracy: 0.8837, accuracy3: 1.0000, loss: 0.3624 ||:  16%|#6        | 30/184 [00:00<00:04, 33.46it/s]
accuracy: 0.8835, accuracy3: 1.0000, loss: 0.3661 ||:  18%|#8        | 34/184 [00:00<00:04, 32.90it/s]
accuracy: 0.8845, accuracy3: 1.0000, loss: 0.3655 ||:  21%|##        | 38/184 [00:01<00:04, 32.83it/s]
accuracy: 0.8848, accuracy3: 1.0000, loss: 0.3646 ||:  23%|##2       | 42/184 [00:01<00:04, 32.08it/s]
accuracy: 0.8854, accuracy3: 1.0000, loss: 0.3646 ||:  26%|##5       | 47/184 [00:01<00:03, 35.11it/s]
accuracy: 0.8842, accuracy3: 1.0000, loss: 0.3674 ||:  28%|##7       | 51/184 [00:01<00:03, 34.14it/s]
accuracy: 0.8842, accuracy3: 1.0000, loss: 0.3655 ||:  30%|##9       | 55/184 [00:01<00:04, 32.21it/s]
accuracy: 0.8839, accuracy3: 1.0000, loss: 0.3666 ||:  32%|###2      | 59/184 [00:01<00:04, 29.26it/s]
accuracy: 0.8846, accuracy3: 1.0000, loss: 0.3644 ||:  34%|###4      | 63/184 [00:01<00:03, 31.45it/s]
accuracy: 0.8844, accuracy3: 1.0000, loss: 0.3635 ||:  36%|###6      | 67/184 [00:01<00:03, 31.30it/s]
accuracy: 0.8838, accuracy3: 1.0000, loss: 0.3636 ||:  39%|###8      | 71/184 [00:02<00:03, 29.08it/s]
accuracy: 0.8840, accuracy3: 1.0000, loss: 0.3651 ||:  40%|####      | 74/184 [00:02<00:04, 25.76it/s]
accuracy: 0.8837, accuracy3: 1.0000, loss: 0.3667 ||:  43%|####2     | 79/184 [00:02<00:03, 29.18it/s]
accuracy: 0.8840, accuracy3: 1.0000, loss: 0.3659 ||:  46%|####5     | 84/184 [00:02<00:03, 32.52it/s]
accuracy: 0.8836, accuracy3: 1.0000, loss: 0.3665 ||:  48%|####8     | 89/184 [00:02<00:02, 34.89it/s]
accuracy: 0.8840, accuracy3: 1.0000, loss: 0.3660 ||:  51%|#####1    | 94/184 [00:02<00:02, 37.99it/s]
accuracy: 0.8836, accuracy3: 1.0000, loss: 0.3652 ||:  54%|#####3    | 99/184 [00:02<00:02, 34.94it/s]
accuracy: 0.8835, accuracy3: 1.0000, loss: 0.3652 ||:  56%|#####5    | 103/184 [00:03<00:02, 35.82it/s]
accuracy: 0.8834, accuracy3: 1.0000, loss: 0.3642 ||:  58%|#####8    | 107/184 [00:03<00:02, 35.90it/s]
accuracy: 0.8832, accuracy3: 1.0000, loss: 0.3639 ||:  60%|######    | 111/184 [00:03<00:02, 35.64it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3635 ||:  63%|######3   | 116/184 [00:03<00:01, 38.53it/s]
accuracy: 0.8822, accuracy3: 1.0000, loss: 0.3642 ||:  66%|######6   | 122/184 [00:03<00:01, 41.69it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3646 ||:  69%|######9   | 127/184 [00:03<00:01, 40.74it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3648 ||:  72%|#######1  | 132/184 [00:03<00:01, 41.32it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3645 ||:  74%|#######4  | 137/184 [00:03<00:01, 38.43it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3646 ||:  77%|#######6  | 141/184 [00:03<00:01, 37.99it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3653 ||:  79%|#######8  | 145/184 [00:04<00:01, 35.54it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3654 ||:  82%|########1 | 150/184 [00:04<00:00, 38.22it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3674 ||:  84%|########3 | 154/184 [00:04<00:00, 37.19it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3674 ||:  86%|########5 | 158/184 [00:04<00:00, 34.12it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3670 ||:  88%|########8 | 162/184 [00:04<00:00, 34.55it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3673 ||:  90%|######### | 166/184 [00:04<00:00, 35.40it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3670 ||:  92%|#########2| 170/184 [00:04<00:00, 32.73it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3672 ||:  95%|#########4| 174/184 [00:04<00:00, 33.29it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3667 ||:  97%|#########6| 178/184 [00:05<00:00, 32.84it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3665 ||:  99%|#########8| 182/184 [00:05<00:00, 33.49it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3656 ||: 100%|##########| 184/184 [00:05<00:00, 35.33it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8297, accuracy3: 1.0000, loss: 0.3618 ||:   4%|4         | 4/98 [00:00<00:02, 39.74it/s]
accuracy: 0.8513, accuracy3: 1.0000, loss: 0.4668 ||:   9%|9         | 9/98 [00:00<00:02, 41.83it/s]
accuracy: 0.8545, accuracy3: 1.0000, loss: 0.4865 ||:  14%|#4        | 14/98 [00:00<00:01, 42.95it/s]
accuracy: 0.8509, accuracy3: 1.0000, loss: 0.4906 ||:  22%|##2       | 22/98 [00:00<00:01, 48.94it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4642 ||:  30%|##9       | 29/98 [00:00<00:01, 53.74it/s]
accuracy: 0.8548, accuracy3: 1.0000, loss: 0.4589 ||:  36%|###5      | 35/98 [00:00<00:01, 49.76it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.4679 ||:  41%|####      | 40/98 [00:00<00:01, 48.02it/s]
accuracy: 0.8595, accuracy3: 1.0000, loss: 0.4796 ||:  46%|####5     | 45/98 [00:00<00:01, 47.00it/s]
accuracy: 0.8653, accuracy3: 1.0000, loss: 0.4702 ||:  51%|#####1    | 50/98 [00:01<00:01, 43.52it/s]
accuracy: 0.8718, accuracy3: 1.0000, loss: 0.4609 ||:  56%|#####6    | 55/98 [00:01<00:01, 42.17it/s]
accuracy: 0.8723, accuracy3: 1.0000, loss: 0.4570 ||:  61%|######1   | 60/98 [00:01<00:00, 42.32it/s]
accuracy: 0.8726, accuracy3: 1.0000, loss: 0.4536 ||:  67%|######7   | 66/98 [00:01<00:00, 45.72it/s]
accuracy: 0.8708, accuracy3: 1.0000, loss: 0.4490 ||:  74%|#######4  | 73/98 [00:01<00:00, 49.95it/s]
accuracy: 0.8683, accuracy3: 1.0000, loss: 0.4517 ||:  81%|########  | 79/98 [00:01<00:00, 46.20it/s]
accuracy: 0.8718, accuracy3: 1.0000, loss: 0.4542 ||:  89%|########8 | 87/98 [00:01<00:00, 52.85it/s]
accuracy: 0.8752, accuracy3: 1.0000, loss: 0.4612 ||:  97%|#########6| 95/98 [00:01<00:00, 58.62it/s]
accuracy: 0.8761, accuracy3: 1.0000, loss: 0.4577 ||: 100%|##########| 98/98 [00:01<00:00, 52.18it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8783, accuracy3: 1.0000, loss: 0.4044 ||:   2%|1         | 3/184 [00:00<00:07, 24.93it/s]
accuracy: 0.8755, accuracy3: 1.0000, loss: 0.4146 ||:   4%|3         | 7/184 [00:00<00:06, 27.17it/s]
accuracy: 0.8767, accuracy3: 1.0000, loss: 0.4000 ||:   6%|5         | 11/184 [00:00<00:05, 28.90it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3931 ||:   8%|8         | 15/184 [00:00<00:05, 30.19it/s]
accuracy: 0.8786, accuracy3: 1.0000, loss: 0.3839 ||:  11%|#         | 20/184 [00:00<00:05, 32.70it/s]
accuracy: 0.8780, accuracy3: 1.0000, loss: 0.3845 ||:  14%|#3        | 25/184 [00:00<00:04, 35.53it/s]
accuracy: 0.8783, accuracy3: 1.0000, loss: 0.3827 ||:  16%|#6        | 30/184 [00:00<00:04, 37.44it/s]
accuracy: 0.8774, accuracy3: 1.0000, loss: 0.3847 ||:  19%|#9        | 35/184 [00:00<00:03, 40.21it/s]
accuracy: 0.8772, accuracy3: 1.0000, loss: 0.3795 ||:  22%|##1       | 40/184 [00:01<00:03, 38.11it/s]
accuracy: 0.8781, accuracy3: 1.0000, loss: 0.3763 ||:  24%|##3       | 44/184 [00:01<00:04, 32.69it/s]
accuracy: 0.8765, accuracy3: 1.0000, loss: 0.3764 ||:  26%|##6       | 48/184 [00:01<00:04, 32.94it/s]
accuracy: 0.8782, accuracy3: 1.0000, loss: 0.3737 ||:  28%|##8       | 52/184 [00:01<00:04, 30.77it/s]
accuracy: 0.8777, accuracy3: 1.0000, loss: 0.3730 ||:  30%|###       | 56/184 [00:01<00:04, 31.67it/s]
accuracy: 0.8779, accuracy3: 1.0000, loss: 0.3712 ||:  33%|###2      | 60/184 [00:01<00:04, 29.05it/s]
accuracy: 0.8785, accuracy3: 1.0000, loss: 0.3690 ||:  35%|###4      | 64/184 [00:01<00:04, 29.93it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3681 ||:  37%|###6      | 68/184 [00:02<00:03, 31.66it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3668 ||:  39%|###9      | 72/184 [00:02<00:03, 32.11it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3671 ||:  41%|####1     | 76/184 [00:02<00:03, 30.05it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3673 ||:  43%|####3     | 80/184 [00:02<00:03, 31.13it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3671 ||:  46%|####5     | 84/184 [00:02<00:03, 30.06it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3664 ||:  48%|####7     | 88/184 [00:02<00:03, 30.68it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3683 ||:  50%|#####     | 92/184 [00:02<00:02, 31.08it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3681 ||:  52%|#####2    | 96/184 [00:02<00:02, 30.13it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3676 ||:  54%|#####4    | 100/184 [00:03<00:02, 30.78it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3670 ||:  57%|#####6    | 104/184 [00:03<00:02, 30.53it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3666 ||:  59%|#####9    | 109/184 [00:03<00:02, 34.29it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3668 ||:  61%|######1   | 113/184 [00:03<00:02, 34.30it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3663 ||:  64%|######3   | 117/184 [00:03<00:01, 33.89it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3658 ||:  66%|######5   | 121/184 [00:03<00:01, 34.96it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3665 ||:  68%|######7   | 125/184 [00:03<00:01, 33.18it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3669 ||:  70%|#######   | 129/184 [00:03<00:01, 34.11it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3661 ||:  72%|#######2  | 133/184 [00:04<00:01, 33.87it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3653 ||:  74%|#######4  | 137/184 [00:04<00:01, 34.10it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3651 ||:  77%|#######6  | 141/184 [00:04<00:01, 33.45it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3646 ||:  79%|#######8  | 145/184 [00:04<00:01, 32.57it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3644 ||:  82%|########1 | 150/184 [00:04<00:01, 33.59it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3640 ||:  84%|########3 | 154/184 [00:04<00:00, 33.00it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3635 ||:  86%|########5 | 158/184 [00:04<00:00, 32.91it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3643 ||:  88%|########8 | 162/184 [00:04<00:00, 33.96it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3639 ||:  90%|######### | 166/184 [00:04<00:00, 34.50it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3651 ||:  92%|#########2| 170/184 [00:05<00:00, 31.51it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3644 ||:  95%|#########4| 174/184 [00:05<00:00, 29.37it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3646 ||:  97%|#########6| 178/184 [00:05<00:00, 31.01it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3655 ||:  99%|#########8| 182/184 [00:05<00:00, 32.79it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3671 ||: 100%|##########| 184/184 [00:05<00:00, 33.02it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8363, accuracy3: 1.0000, loss: 0.3563 ||:   5%|5         | 5/98 [00:00<00:01, 47.68it/s]
accuracy: 0.8590, accuracy3: 1.0000, loss: 0.4720 ||:  10%|#         | 10/98 [00:00<00:01, 45.65it/s]
accuracy: 0.8537, accuracy3: 1.0000, loss: 0.4955 ||:  15%|#5        | 15/98 [00:00<00:01, 44.46it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.4990 ||:  20%|##        | 20/98 [00:00<00:01, 44.44it/s]
accuracy: 0.8562, accuracy3: 1.0000, loss: 0.4847 ||:  26%|##5       | 25/98 [00:00<00:01, 42.89it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.4620 ||:  33%|###2      | 32/98 [00:00<00:01, 46.43it/s]
accuracy: 0.8618, accuracy3: 1.0000, loss: 0.4625 ||:  38%|###7      | 37/98 [00:00<00:01, 46.80it/s]
accuracy: 0.8617, accuracy3: 1.0000, loss: 0.4745 ||:  43%|####2     | 42/98 [00:00<00:01, 45.52it/s]
accuracy: 0.8674, accuracy3: 1.0000, loss: 0.4751 ||:  50%|#####     | 49/98 [00:01<00:00, 50.21it/s]
accuracy: 0.8755, accuracy3: 1.0000, loss: 0.4638 ||:  56%|#####6    | 55/98 [00:01<00:00, 50.92it/s]
accuracy: 0.8764, accuracy3: 1.0000, loss: 0.4596 ||:  62%|######2   | 61/98 [00:01<00:00, 48.90it/s]
accuracy: 0.8742, accuracy3: 1.0000, loss: 0.4531 ||:  70%|#######   | 69/98 [00:01<00:00, 54.51it/s]
accuracy: 0.8736, accuracy3: 1.0000, loss: 0.4499 ||:  77%|#######6  | 75/98 [00:01<00:00, 50.76it/s]
accuracy: 0.8729, accuracy3: 1.0000, loss: 0.4541 ||:  83%|########2 | 81/98 [00:01<00:00, 52.05it/s]
accuracy: 0.8754, accuracy3: 1.0000, loss: 0.4632 ||:  91%|######### | 89/98 [00:01<00:00, 56.57it/s]
accuracy: 0.8794, accuracy3: 1.0000, loss: 0.4626 ||:  99%|#########8| 97/98 [00:01<00:00, 60.51it/s]
accuracy: 0.8794, accuracy3: 1.0000, loss: 0.4609 ||: 100%|##########| 98/98 [00:01<00:00, 52.40it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8894, accuracy3: 1.0000, loss: 0.3265 ||:   2%|1         | 3/184 [00:00<00:07, 24.83it/s]
accuracy: 0.8829, accuracy3: 1.0000, loss: 0.3599 ||:   4%|4         | 8/184 [00:00<00:06, 27.99it/s]
accuracy: 0.8868, accuracy3: 1.0000, loss: 0.3546 ||:   7%|7         | 13/184 [00:00<00:05, 29.73it/s]
accuracy: 0.8843, accuracy3: 1.0000, loss: 0.3654 ||:   9%|9         | 17/184 [00:00<00:05, 31.73it/s]
accuracy: 0.8827, accuracy3: 1.0000, loss: 0.3645 ||:  12%|#2        | 23/184 [00:00<00:04, 35.74it/s]
accuracy: 0.8825, accuracy3: 1.0000, loss: 0.3627 ||:  15%|#4        | 27/184 [00:00<00:04, 34.98it/s]
accuracy: 0.8829, accuracy3: 1.0000, loss: 0.3661 ||:  17%|#6        | 31/184 [00:00<00:04, 33.28it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3669 ||:  20%|#9        | 36/184 [00:00<00:04, 36.35it/s]
accuracy: 0.8823, accuracy3: 1.0000, loss: 0.3637 ||:  22%|##1       | 40/184 [00:01<00:04, 32.46it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3636 ||:  24%|##4       | 45/184 [00:01<00:03, 35.73it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3663 ||:  27%|##7       | 50/184 [00:01<00:03, 37.15it/s]
accuracy: 0.8828, accuracy3: 1.0000, loss: 0.3634 ||:  29%|##9       | 54/184 [00:01<00:03, 34.60it/s]
accuracy: 0.8834, accuracy3: 1.0000, loss: 0.3608 ||:  32%|###1      | 58/184 [00:01<00:03, 34.53it/s]
accuracy: 0.8834, accuracy3: 1.0000, loss: 0.3633 ||:  34%|###3      | 62/184 [00:01<00:03, 34.50it/s]
accuracy: 0.8834, accuracy3: 1.0000, loss: 0.3638 ||:  36%|###5      | 66/184 [00:01<00:03, 33.92it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3663 ||:  38%|###8      | 70/184 [00:01<00:03, 34.08it/s]
accuracy: 0.8827, accuracy3: 1.0000, loss: 0.3649 ||:  40%|####      | 74/184 [00:02<00:03, 33.34it/s]
accuracy: 0.8828, accuracy3: 1.0000, loss: 0.3670 ||:  42%|####2     | 78/184 [00:02<00:03, 31.62it/s]
